avg_evoked,order
1.514285169898135e-11,-4.0
1.511389061527392e-11,-4.0
1.5071085908973058e-11,-3.99
1.5041813955848318e-11,-3.99
1.5044489732248626e-11,-3.98
1.5075569425467666e-11,-3.98
1.51123899538083e-11,-3.98
1.5129666342589208e-11,-3.97
1.5117252874265958e-11,-3.97
1.5085806779169533e-11,-3.96
1.5056981893385816e-11,-3.96
1.5047533660130903e-11,-3.96
1.505955747422123e-11,-3.95
1.508315589896248e-11,-3.95
1.510474670791278e-11,-3.95
1.511232038977966e-11,-3.94
1.5099558985045688e-11,-3.94
1.506966430558502e-11,-3.93
1.503364537283469e-11,-3.93
1.500405989697292e-11,-3.93
1.498927809852842e-11,-3.92
1.499074568197157e-11,-3.92
1.5001767591478892e-11,-3.91
1.5010647840627435e-11,-3.91
1.5007050463025794e-11,-3.91
1.498656500930484e-11,-3.9
1.49524662727384e-11,-3.9
1.4916681781586862e-11,-3.89
1.489479837922873e-11,-3.89
1.4895900135742584e-11,-3.89
1.4917021231952405e-11,-3.88
1.494416880784409e-11,-3.88
1.496032151742052e-11,-3.88
1.4956108557252823e-11,-3.87
1.493359261825416e-11,-3.87
1.4903016188800887e-11,-3.86
1.4877849096726304e-11,-3.86
1.4868638041333787e-11,-3.86
1.4875229995037266e-11,-3.85
1.48875895935924e-11,-3.85
1.4890958639719533e-11,-3.84
1.487087383842065e-11,-3.84
1.4826221020693052e-11,-3.84
1.4771464044391177e-11,-3.83
1.472371595899868e-11,-3.83
1.4693953757460978e-11,-3.82
1.4684184394919793e-11,-3.82
1.468594215380714e-11,-3.82
1.4683841947343452e-11,-3.81
1.466372187754501e-11,-3.81
1.4619672897364214e-11,-3.8
1.455740764022699e-11,-3.8
1.449268374118716e-11,-3.8
1.4441347528842718e-11,-3.79
1.4412168456223432e-11,-3.79
1.4404924271855696e-11,-3.79
1.4407399841557155e-11,-3.78
1.4399878764747108e-11,-3.78
1.4365242108119021e-11,-3.77
1.4297642781494307e-11,-3.77
1.4208016962560314e-11,-3.77
1.412147987979082e-11,-3.76
1.4062909298876169e-11,-3.76
1.4040981813888424e-11,-3.75
1.4043010306795555e-11,-3.75
1.4040213758344843e-11,-3.75
1.4003128025010413e-11,-3.74
1.3918245645553848e-11,-3.74
1.37970262024954e-11,-3.73
1.3673208555754362e-11,-3.73
1.3585201047066025e-11,-3.73
1.3552246497599784e-11,-3.72
1.3558182546602429e-11,-3.72
1.355671187671393e-11,-3.71
1.3502793807848009e-11,-3.71
1.338494767890965e-11,-3.71
1.3232709225512689e-11,-3.7
1.30987157403851e-11,-3.7
1.3025566187522771e-11,-3.7
1.3017540274817507e-11,-3.69
1.3039635062941824e-11,-3.69
1.3041310165925482e-11,-3.68
1.2987254620540334e-11,-3.68
1.288148437306097e-11,-3.68
1.276205580422709e-11,-3.67
1.2671849303380785e-11,-3.67
1.263368592904159e-11,-3.66
1.2637858120301813e-11,-3.66
1.2648206001185752e-11,-3.66
1.2626581502599006e-11,-3.65
1.2560003874600279e-11,-3.65
1.247043008707654e-11,-3.64
1.2397637419713469e-11,-3.64
1.2371826239827713e-11,-3.64
1.2392596913559959e-11,-3.63
1.2425218642261865e-11,-3.63
1.2427018214772364e-11,-3.62
1.2382651986716132e-11,-3.62
1.23129566112557e-11,-3.62
1.2257326474096664e-11,-3.61
1.2248094151091342e-11,-3.61
1.2291305119307773e-11,-3.61
1.2363176017895322e-11,-3.6
1.2424855899090425e-11,-3.6
1.2447492568146402e-11,-3.59
1.2430714088923426e-11,-3.59
1.2398194113204641e-11,-3.59
1.2379215090996432e-11,-3.58
1.2393684747785206e-11,-3.58
1.2442801100606866e-11,-3.57
1.2510369512701934e-11,-3.57
1.2574662375540996e-11,-3.57
1.2620502614715146e-11,-3.56
1.2644944883344474e-11,-3.56
1.2655714210190695e-11,-3.55
1.2663369981970217e-11,-3.55
1.2672371385981769e-11,-3.55
1.2682687509744957e-11,-3.54
1.2698544079852406e-11,-3.54
1.2730507484722562e-11,-3.54
1.278451241866467e-11,-3.53
1.2848165807153803e-11,-3.53
1.2891967948683946e-11,-3.52
1.2890044177727908e-11,-3.52
1.2843818347832396e-11,-3.52
1.278519779775526e-11,-3.51
1.2756499896627669e-11,-3.51
1.2779894513662449e-11,-3.5
1.2842427933572453e-11,-3.5
1.290783327356571e-11,-3.5
1.2939895351413825e-11,-3.49
1.2922446111704996e-11,-3.49
1.2868696464692533e-11,-3.48
1.281276653326444e-11,-3.48
1.2784665144469852e-11,-3.48
1.2790413239035898e-11,-3.47
1.2813260591238937e-11,-3.47
1.2828264949473656e-11,-3.46
1.2817915203586633e-11,-3.46
1.278133431933204e-11,-3.46
1.2732021364044575e-11,-3.45
1.2690512558822299e-11,-3.45
1.26741019257602e-11,-3.45
1.2684640450560527e-11,-3.44
1.2706900603672905e-11,-3.44
1.2718192479711991e-11,-3.43
1.2700781988207002e-11,-3.43
1.2654324785828876e-11,-3.43
1.2600526414863407e-11,-3.42
1.2570748565695036e-11,-3.42
1.2583144669083497e-11,-3.41
1.2628710639798242e-11,-3.41
1.2676470911365656e-11,-3.41
1.2694877671067434e-11,-3.4
1.2675113575890723e-11,-3.4
1.2639427799051786e-11,-3.39
1.262512385980959e-11,-3.39
1.2655969390317943e-11,-3.39
1.2725797296251576e-11,-3.38
1.2804219355630726e-11,-3.38
1.2855284320074e-11,-3.38
1.2858387228464735e-11,-3.37
1.2822139157552403e-11,-3.37
1.2778315286762167e-11,-3.36
1.2759371980388623e-11,-3.36
1.2779276066559132e-11,-3.36
1.282916347468377e-11,-3.35
1.2883957706738183e-11,-3.35
1.2913775200289021e-11,-3.34
1.289838107155809e-11,-3.34
1.2841372409835777e-11,-3.34
1.2770471254974904e-11,-3.33
1.2718627180173358e-11,-3.33
1.2703110866454566e-11,-3.32
1.271693326506006e-11,-3.32
1.2733370780753635e-11,-3.32
1.272201417177096e-11,-3.31
1.2666071095792622e-11,-3.31
1.2572329695660244e-11,-3.3
1.247019662895684e-11,-3.3
1.2392237000079688e-11,-3.3
1.2353443404502795e-11,-3.29
1.2344812058220023e-11,-3.29
1.233978125288446e-11,-3.29
1.2311012808671157e-11,-3.28
1.224842222856453e-11,-3.28
1.2162500772776513e-11,-3.27
1.207662514444988e-11,-3.27
1.2016089049815807e-11,-3.27
1.1993457137747078e-11,-3.26
1.199915470166159e-11,-3.26
1.2006440826129074e-11,-3.25
1.1987365148407443e-11,-3.25
1.1932705936493261e-11,-3.25
1.1861082527636168e-11,-3.24
1.1804721242082787e-11,-3.24
1.1785973113571146e-11,-3.23
1.1805729121572097e-11,-3.23
1.1848382906753442e-11,-3.23
1.1892650003930328e-11,-3.22
1.192258100201805e-11,-3.22
1.1934298680132632e-11,-3.21
1.193268803652878e-11,-3.21
1.1927986384149887e-11,-3.21
1.1934404226414752e-11,-3.2
1.1965180118378619e-11,-3.2
1.2026641953212642e-11,-3.2
1.2113003436804577e-11,-3.19
1.2206471431470514e-11,-3.19
1.2286841302688679e-11,-3.18
1.2343030052198165e-11,-3.18
1.2376614727571976e-11,-3.18
1.2399854543449367e-11,-3.17
1.2431520775923705e-11,-3.17
1.2486702513589388e-11,-3.16
1.2568332824951354e-11,-3.16
1.2663998730727462e-11,-3.16
1.27510560224064e-11,-3.15
1.2811223989593815e-11,-3.15
1.284593688517262e-11,-3.14
1.2877342312216767e-11,-3.14
1.2928810439195188e-11,-3.14
1.3006857003413943e-11,-3.13
1.3097060815134935e-11,-3.13
1.3175650590022362e-11,-3.12
1.3227551169224533e-11,-3.12
1.3255919162941977e-11,-3.12
1.3277241042430868e-11,-3.11
1.3307675837545821e-11,-3.11
1.3351451397728719e-11,-3.11
1.3400576886444142e-11,-3.1
1.3443873641245183e-11,-3.1
1.3474525539158798e-11,-3.09
1.3491296675209952e-11,-3.09
1.3500369524561841e-11,-3.09
1.351216582134033e-11,-3.08
1.3531951771034842e-11,-3.08
1.3556421132699826e-11,-3.07
1.3577449581377135e-11,-3.07
1.358849553331185e-11,-3.07
1.3588065747662641e-11,-3.06
1.3580751321926389e-11,-3.06
1.3573106749647154e-11,-3.05
1.357012878222348e-11,-3.05
1.3573682911792545e-11,-3.05
1.3579863485894899e-11,-3.04
1.3581711157709757e-11,-3.04
1.3575553953089976e-11,-3.04
1.3561621478387007e-11,-3.03
1.3541572477861775e-11,-3.03
1.3517301457776244e-11,-3.02
1.3490238088339306e-11,-3.02
1.3462765878985827e-11,-3.02
1.3440425718185798e-11,-3.01
1.3428464152263452e-11,-3.01
1.3426962344933146e-11,-3.0
1.3431557540423055e-11,-3.0
1.34339533555085e-11,-3.0
1.3425340232712506e-11,-2.99
1.3402052980438629e-11,-2.99
1.3369091171417798e-11,-2.98
1.333944197536006e-11,-2.98
1.332726407199511e-11,-2.98
1.3340773657061554e-11,-2.97
1.3376801916155269e-11,-2.97
1.3419857626334383e-11,-2.96
1.3450206949273042e-11,-2.96
1.3457578680833098e-11,-2.96
1.3449004622107326e-11,-2.95
1.3443521266088973e-11,-2.95
1.3459483139696992e-11,-2.95
1.3504080490485554e-11,-2.94
1.3570901059069941e-11,-2.94
1.3644998114224652e-11,-2.93
1.3711660272057412e-11,-2.93
1.376248397572497e-11,-2.93
1.3796049995299164e-11,-2.92
1.381783807786856e-11,-2.92
1.3838021437988007e-11,-2.91
1.3867582736591375e-11,-2.91
1.3914597183281484e-11,-2.91
1.398226915613687e-11,-2.9
1.4064989253710659e-11,-2.9
1.41455444963476e-11,-2.89
1.4207136322851628e-11,-2.89
1.424252108309944e-11,-2.89
1.4254431237803233e-11,-2.88
1.4254315434948451e-11,-2.88
1.4258003185483603e-11,-2.88
1.4276710019072496e-11,-2.87
1.4309277643679728e-11,-2.87
1.4345668422659955e-11,-2.86
1.4375536875649322e-11,-2.86
1.4392260623542771e-11,-2.86
1.4394476112638474e-11,-2.85
1.43859231931741e-11,-2.85
1.4374023967387345e-11,-2.84
1.4367574452044648e-11,-2.84
1.4369871334541448e-11,-2.84
1.4376883006589064e-11,-2.83
1.4384405895945222e-11,-2.83
1.4392138059987002e-11,-2.82
1.4400815115933811e-11,-2.82
1.440896029159819e-11,-2.82
1.4412377405567576e-11,-2.81
1.4407241972108022e-11,-2.81
1.4395368050922156e-11,-2.8
1.4385082359084406e-11,-2.8
1.4383295941176123e-11,-2.8
1.4390557572589972e-11,-2.79
1.4402253249915066e-11,-2.79
1.4412251606656348e-11,-2.79
1.4417104669038678e-11,-2.78
1.4415967710470054e-11,-2.78
1.4408986905640884e-11,-2.77
1.4399827466183626e-11,-2.77
1.439670689932746e-11,-2.77
1.4406200519428052e-11,-2.76
1.4427964619773103e-11,-2.76
1.4455723110221484e-11,-2.75
1.4480897536202544e-11,-2.75
1.4497128651919902e-11,-2.75
1.4503403146476968e-11,-2.74
1.4504102421305815e-11,-2.74
1.4505970959212886e-11,-2.73
1.4513369353721313e-11,-2.73
1.4526712163496868e-11,-2.73
1.4542926430391314e-11,-2.72
1.4557904630601703e-11,-2.72
1.4569660427100946e-11,-2.71
1.4576590174378664e-11,-2.71
1.457605809550943e-11,-2.71
1.456609910412623e-11,-2.7
1.4547481397455141e-11,-2.7
1.4524410198838666e-11,-2.7
1.4503417256739624e-11,-2.69
1.4490683698320352e-11,-2.69
1.4488326472824687e-11,-2.68
1.4491980973640817e-11,-2.68
1.44909868043337e-11,-2.68
1.4473774445825532e-11,-2.67
1.4438478759695817e-11,-2.67
1.4397438617301217e-11,-2.66
1.4369408994847459e-11,-2.66
1.4367881981644794e-11,-2.66
1.439206080681343e-11,-2.65
1.4424324555873332e-11,-2.65
1.4437650049145202e-11,-2.64
1.4413677109144955e-11,-2.64
1.4358160577283194e-11,-2.64
1.4298539941777101e-11,-2.63
1.4267054832004179e-11,-2.63
1.4280634322399478e-11,-2.62
1.4327738503149672e-11,-2.62
1.4373090082694498e-11,-2.62
1.4378549745613192e-11,-2.61
1.4327769176931896e-11,-2.61
1.4237611155827143e-11,-2.61
1.4148649657509454e-11,-2.6
1.4101216680811922e-11,-2.6
1.4110676740865146e-11,-2.59
1.4156750093926934e-11,-2.59
1.4196460990852975e-11,-2.59
1.4190273052089926e-11,-2.58
1.4124958461475417e-11,-2.58
1.4023922054238255e-11,-2.57
1.3936490729116426e-11,-2.57
1.390785404798362e-11,-2.57
1.395136568737801e-11,-2.56
1.4040555966712244e-11,-2.56
1.412242502320691e-11,-2.55
1.4147375568669036e-11,-2.55
1.4102236820751106e-11,-2.55
1.4023297200178607e-11,-2.54
1.3974579167291988e-11,-2.54
1.4004498946683932e-11,-2.54
1.4112880550689942e-11,-2.53
1.4253849768356398e-11,-2.53
1.4368624507247077e-11,-2.52
1.442086437875481e-11,-2.52
1.4415512111508439e-11,-2.52
1.439350914002433e-11,-2.51
1.4403972533202866e-11,-2.51
1.4476529472821683e-11,-2.5
1.4603713484902275e-11,-2.5
1.4746218623227735e-11,-2.5
1.4858218355168885e-11,-2.49
1.4915611026547917e-11,-2.49
1.4933179632751965e-11,-2.48
1.4955404700524994e-11,-2.48
1.5029255365619432e-11,-2.48
1.517276680234273e-11,-2.47
1.5357212321217263e-11,-2.47
1.552424421126725e-11,-2.46
1.5626220080227328e-11,-2.46
1.5659444817321395e-11,-2.46
1.567201105610685e-11,-2.45
1.5728578683089472e-11,-2.45
1.5861221332283303e-11,-2.45
1.605053747835277e-11,-2.44
1.6241481560415358e-11,-2.44
1.6378885616209983e-11,-2.43
1.6442661980491128e-11,-2.43
1.6458255956393412e-11,-2.43
1.64739849105089e-11,-2.42
1.652583165937923e-11,-2.42
1.661631061466195e-11,-2.41
1.672286116129667e-11,-2.41
1.681959427044014e-11,-2.41
1.689424672695874e-11,-2.4
1.695100956905065e-11,-2.4
1.6996152950960538e-11,-2.39
1.702848761703845e-11,-2.39
1.7045426571550734e-11,-2.39
1.7050914156118853e-11,-2.38
1.7057945428070006e-11,-2.38
1.7084471425134394e-11,-2.38
1.7142282872838372e-11,-2.37
1.722515619538904e-11,-2.37
1.7308679490818625e-11,-2.36
1.7362176558810485e-11,-2.36
1.7367919385999543e-11,-2.36
1.7337453995961626e-11,-2.35
1.7305936855114886e-11,-2.35
1.731213794805734e-11,-2.34
1.7375237002104915e-11,-2.34
1.7480076402697484e-11,-2.34
1.7585608180403105e-11,-2.33
1.7651826499239885e-11,-2.33
1.7662782920116106e-11,-2.32
1.763289760373595e-11,-2.32
1.7598322083731076e-11,-2.32
1.759766318958789e-11,-2.31
1.7648905569965214e-11,-2.31
1.7737578074785705e-11,-2.3
1.7827936288466565e-11,-2.3
1.7886474453400596e-11,-2.3
1.789932641210362e-11,-2.29
1.78749784180775e-11,-2.29
1.783735169126966e-11,-2.29
1.781381394949762e-11,-2.28
1.7820613634918165e-11,-2.28
1.7854722533727844e-11,-2.27
1.7896029577279022e-11,-2.27
1.7916105204490484e-11,-2.27
1.7893043723829123e-11,-2.26
1.7829326735916593e-11,-2.26
1.7756260595717232e-11,-2.25
1.7714887355604583e-11,-2.25
1.7725304083460423e-11,-2.25
1.777168047465741e-11,-2.24
1.7814648527289092e-11,-2.24
1.7817366528107544e-11,-2.23
1.7766567169438477e-11,-2.23
1.7678566797500083e-11,-2.23
1.759027046340798e-11,-2.22
1.7536237898531494e-11,-2.22
1.7528603971057537e-11,-2.21
1.755386845659966e-11,-2.21
1.7579138718877453e-11,-2.21
1.7570004039725678e-11,-2.2
1.7513408159310368e-11,-2.2
1.7422283584935267e-11,-2.2
1.7326715820947923e-11,-2.19
1.725971459625849e-11,-2.19
1.723764171662751e-11,-2.18
1.7247137599905928e-11,-2.18
1.7254597720009896e-11,-2.18
1.7231820565008925e-11,-2.17
1.717418184200986e-11,-2.17
1.7101715350061787e-11,-2.16
1.7043137349259276e-11,-2.16
1.701448433584416e-11,-2.16
1.7011477512961417e-11,-2.15
1.701606627111058e-11,-2.15
1.7007157321475426e-11,-2.14
1.6974987367233302e-11,-2.14
1.6930555057507448e-11,-2.14
1.6898443056565037e-11,-2.13
1.6897592797949375e-11,-2.13
1.69248535040026e-11,-2.12
1.695897169187308e-11,-2.12
1.6976901585779903e-11,-2.12
1.6969366756801065e-11,-2.11
1.6947447724428553e-11,-2.11
1.693442277838757e-11,-2.11
1.6947977490359138e-11,-2.1
1.6988394540458345e-11,-2.1
1.7040028510381805e-11,-2.09
1.7083113414535297e-11,-2.09
1.7105524249735195e-11,-2.09
1.710979589071024e-11,-2.08
1.7110783052576245e-11,-2.08
1.712451413257742e-11,-2.07
1.715707218464303e-11,-2.07
1.7199371554305517e-11,-2.07
1.7237066791568878e-11,-2.06
1.7264083740628057e-11,-2.06
1.728644590448903e-11,-2.05
1.7314528968553498e-11,-2.05
1.7352757865614172e-11,-2.05
1.739615569506574e-11,-2.04
1.7433368718666285e-11,-2.04
1.745705508608014e-11,-2.04
1.747236341148427e-11,-2.03
1.7494228377306223e-11,-2.03
1.7535940647183443e-11,-2.02
1.7599667712131907e-11,-2.02
1.767405702633444e-11,-2.02
1.773892678986295e-11,-2.01
1.777779103960219e-11,-2.01
1.778987499587092e-11,-2.0
1.778953316027345e-11,-2.0
1.7797847981115025e-11,-2.0
1.7832100888206304e-11,-1.99
1.7896697910813694e-11,-1.99
1.7979367031208938e-11,-1.98
1.8056285934687068e-11,-1.98
1.8104331027544387e-11,-1.98
1.811327640631432e-11,-1.97
1.8090623404604608e-11,-1.97
1.8054622618713948e-11,-1.96
1.802550610911528e-11,-1.96
1.8016777472010745e-11,-1.96
1.8027941908356772e-11,-1.95
1.8045306067491614e-11,-1.95
1.8049350662554763e-11,-1.95
1.802414885322054e-11,-1.94
1.7967639980629154e-11,-1.94
1.7894166089526798e-11,-1.93
1.7825395997542327e-11,-1.93
1.7777184587181898e-11,-1.93
1.775186486472322e-11,-1.92
1.7738067769550258e-11,-1.92
1.7720363126957022e-11,-1.91
1.7688326611563538e-11,-1.91
1.7638646140768356e-11,-1.91
1.757465353097349e-11,-1.9
1.7506914318056246e-11,-1.9
1.7451049997864618e-11,-1.89
1.741426703694192e-11,-1.89
1.7390379020982396e-11,-1.89
1.7365863372849532e-11,-1.88
1.732984207434731e-11,-1.88
1.7283132527216413e-11,-1.88
1.723932853844597e-11,-1.87
1.721709574443718e-11,-1.87
1.7222956759467918e-11,-1.86
1.7241669835109317e-11,-1.86
1.7248845420271235e-11,-1.86
1.723103517803148e-11,-1.85
1.7195970175047735e-11,-1.85
1.7167144590380235e-11,-1.84
1.7167857961595117e-11,-1.84
1.7206327166415224e-11,-1.84
1.7268922040016646e-11,-1.83
1.7325507072298094e-11,-1.83
1.734718922409142e-11,-1.82
1.732709380389895e-11,-1.82
1.7285949552379387e-11,-1.82
1.7259106731464482e-11,-1.81
1.7274802396731824e-11,-1.81
1.733647098657318e-11,-1.8
1.7419176059448533e-11,-1.8
1.748524028252141e-11,-1.8
1.7509275374224963e-11,-1.79
1.7493241727263142e-11,-1.79
1.746237762461088e-11,-1.79
1.7446761753982405e-11,-1.78
1.7463447988336395e-11,-1.78
1.750976602161894e-11,-1.77
1.7566629883416457e-11,-1.77
1.7608368988292383e-11,-1.77
1.7616755078443522e-11,-1.76
1.759093520581675e-11,-1.76
1.754704071976435e-11,-1.75
1.751030273797528e-11,-1.75
1.7501703667138734e-11,-1.75
1.7526299021360772e-11,-1.74
1.7570072386812224e-11,-1.74
1.760755870311145e-11,-1.73
1.7617517855731748e-11,-1.73
1.7594495852854978e-11,-1.73
1.7552176124260903e-11,-1.72
1.7515921238874095e-11,-1.72
1.7507037036076385e-11,-1.71
1.7530896202173647e-11,-1.71
1.7574771031680996e-11,-1.71
1.761670850850707e-11,-1.7
1.7637718094519322e-11,-1.7
1.7631467088004658e-11,-1.7
1.7606779533506653e-11,-1.69
1.7580298079532327e-11,-1.69
1.7565958892970956e-11,-1.68
1.7566759094455344e-11,-1.68
1.757528513637013e-11,-1.68
1.7583960437104295e-11,-1.67
1.7590493561847026e-11,-1.67
1.759293395083415e-11,-1.66
1.75865796398535e-11,-1.66
1.75662536672805e-11,-1.66
1.753086925906765e-11,-1.65
1.7489007709296064e-11,-1.65
1.7457342518480515e-11,-1.64
1.7448814284742956e-11,-1.64
1.74622122396436e-11,-1.64
1.7483264265040285e-11,-1.63
1.7493553620384198e-11,-1.63
1.747943282538835e-11,-1.62
1.7439916549705348e-11,-1.62
1.7388210581372337e-11,-1.62
1.734458513459287e-11,-1.61
1.732553661974567e-11,-1.61
1.733272577574943e-11,-1.61
1.735213083956797e-11,-1.6
1.7362864163002474e-11,-1.6
1.7346766492594276e-11,-1.59
1.7299099858432547e-11,-1.59
1.7233395685666036e-11,-1.59
1.7172582941663448e-11,-1.58
1.7135227586526756e-11,-1.58
1.7125094771645424e-11,-1.57
1.712624501301926e-11,-1.57
1.711044622446545e-11,-1.57
1.7052983882249123e-11,-1.56
1.6949793625607167e-11,-1.56
1.6825450956845457e-11,-1.55
1.6721179447376996e-11,-1.55
1.6666570422120192e-11,-1.55
1.6653958053897272e-11,-1.54
1.6638071723265717e-11,-1.54
1.6567242002910472e-11,-1.54
1.6423375427137363e-11,-1.53
1.623602723372946e-11,-1.53
1.6064186066036963e-11,-1.52
1.595825077388925e-11,-1.52
1.5924103511104372e-11,-1.52
1.5916804958282227e-11,-1.51
1.587073377578546e-11,-1.51
1.5743698106290354e-11,-1.5
1.5550094783764704e-11,-1.5
1.535121712778757e-11,-1.5
1.5210899600279084e-11,-1.49
1.515241214310644e-11,-1.49
1.514162906478066e-11,-1.48
1.5110488695954913e-11,-1.48
1.500259661456026e-11,-1.48
1.481258885048406e-11,-1.47
1.459572124171428e-11,-1.47
1.443134876079476e-11,-1.46
1.4366636118116116e-11,-1.46
1.4383316408705484e-11,-1.46
1.4404225661325492e-11,-1.45
1.4346946439210079e-11,-1.45
1.4186675506246637e-11,-1.45
1.3973281051983474e-11,-1.44
1.3795854880555196e-11,-1.44
1.372144117345403e-11,-1.43
1.375146992986078e-11,-1.43
1.3823268583815488e-11,-1.43
1.3853700144117805e-11,-1.42
1.3795953220542178e-11,-1.42
1.3669494011755007e-11,-1.41
1.3539130678393367e-11,-1.41
1.3468368549207716e-11,-1.41
1.3479688978152465e-11,-1.4
1.3542835858436114e-11,-1.4
1.3601875802222638e-11,-1.39
1.3617119890777137e-11,-1.39
1.3588394946031452e-11,-1.39
