avg_evoked,order
1.3547752385538901e-11,-1.38
1.3530940563280987e-11,-1.38
1.3549696832209107e-11,-1.38
1.358476062750593e-11,-1.37
1.3605227365784388e-11,-1.37
1.3597038946672744e-11,-1.36
1.3576813234340602e-11,-1.36
1.3575506671696163e-11,-1.36
1.3607632837459414e-11,-1.35
1.3657360258311583e-11,-1.35
1.3690095324634235e-11,-1.34
1.3678639080545548e-11,-1.34
1.362518695208059e-11,-1.34
1.3561950360998823e-11,-1.33
1.3527330561027584e-11,-1.33
1.3541034705309382e-11,-1.32
1.3595117639953652e-11,-1.32
1.3659507425936023e-11,-1.32
1.3697375470513275e-11,-1.31
1.3687428523923952e-11,-1.31
1.3637498301839732e-11,-1.3
1.3574599765513991e-11,-1.3
1.3527334591950105e-11,-1.3
1.3514023654314498e-11,-1.29
1.3536609816226725e-11,-1.29
1.3581026502263802e-11,-1.29
1.3625246784080885e-11,-1.28
1.3650629574301897e-11,-1.28
1.3651557052881413e-11,-1.27
1.3638236223056002e-11,-1.27
1.362684602890473e-11,-1.27
1.3627824114790655e-11,-1.26
1.3640774649552848e-11,-1.26
1.3654201876492504e-11,-1.25
1.3656985610248467e-11,-1.25
1.3651422286239708e-11,-1.25
1.3652226319589555e-11,-1.24
1.3673431678132461e-11,-1.24
1.371477396135872e-11,-1.23
1.3757512096848243e-11,-1.23
1.3775404747109461e-11,-1.23
1.3754106364269735e-11,-1.22
1.3705201160454985e-11,-1.22
1.3660099229991295e-11,-1.21
1.3648544619624669e-11,-1.21
1.368054952021272e-11,-1.21
1.3739537238002484e-11,-1.2
1.3788916402438027e-11,-1.2
1.3793465307992152e-11,-1.2
1.3741570331895714e-11,-1.19
1.3652486994919556e-11,-1.19
1.356574322333399e-11,-1.18
1.3520833827132415e-11,-1.18
1.3536104843677083e-11,-1.18
1.3593587362891054e-11,-1.17
1.3643449369184625e-11,-1.17
1.3632928410474922e-11,-1.16
1.354348989337112e-11,-1.16
1.3406288222054133e-11,-1.16
1.3278136261765782e-11,-1.15
1.320418887419563e-11,-1.15
1.3193189908908304e-11,-1.14
1.3215681872802642e-11,-1.14
1.3224349257442946e-11,-1.14
1.3181985920417315e-11,-1.13
1.3083245373638668e-11,-1.13
1.2957000117594658e-11,-1.12
1.2842868529859856e-11,-1.12
1.276705365381998e-11,-1.12
1.2732471739370013e-11,-1.11
1.2721536397046778e-11,-1.11
1.2710081280652576e-11,-1.11
1.2684231216562503e-11,-1.1
1.2644423991517385e-11,-1.1
1.2600582750015792e-11,-1.09
1.2565301553537176e-11,-1.09
1.2544020129916477e-11,-1.09
1.2529768381021326e-11,-1.08
1.2513149678910053e-11,-1.08
1.249570895734408e-11,-1.07
1.2490721100288254e-11,-1.07
1.2513289112602818e-11,-1.07
1.2565428898663566e-11,-1.06
1.263010332779779e-11,-1.06
1.2680026282713962e-11,-1.05
1.269449219229462e-11,-1.05
1.2673697281769473e-11,-1.05
1.2639626762931276e-11,-1.04
1.2625732766064133e-11,-1.04
1.2661484081424296e-11,-1.04
1.2757564706242796e-11,-1.03
1.289577478877935e-11,-1.03
1.3033176476766678e-11,-1.02
1.3122718285759533e-11,-1.02
1.3142069790985085e-11,-1.02
1.3110907622439152e-11,-1.01
1.3084623202105858e-11,-1.01
1.31282443229852e-11,-1.0
1.3277144292877291e-11,-1.0
1.3510909082935847e-11,-1.0
1.3761417336091294e-11,-0.99
1.3950426288432144e-11,-0.99
1.403452728561777e-11,-0.98
1.4027462063432462e-11,-0.98
1.399280185143398e-11,-0.98
1.4012635846481458e-11,-0.97
1.4144165198241748e-11,-0.97
1.438883103278841e-11,-0.96
1.4689331048432473e-11,-0.96
1.4959606691699503e-11,-0.96
1.5130208440880107e-11,-0.95
1.518492303311403e-11,-0.95
1.5169629927524248e-11,-0.95
1.5167449069384755e-11,-0.94
1.5251853376119822e-11,-0.94
1.544335842971199e-11,-0.93
1.569706977788904e-11,-0.93
1.593185405682969e-11,-0.93
1.6081709780074986e-11,-0.92
1.613330524782501e-11,-0.92
1.6124688108316943e-11,-0.91
1.611876960284593e-11,-0.91
1.616464511662952e-11,-0.91
1.6270547272925776e-11,-0.9
1.6406411642421035e-11,-0.9
1.652694308207888e-11,-0.89
1.6601308033331668e-11,-0.89
1.662567781045944e-11,-0.89
1.6618930403526623e-11,-0.88
1.6608332401432898e-11,-0.88
1.6613557967746218e-11,-0.88
1.663774320869575e-11,-0.87
1.666933352437873e-11,-0.87
1.6695428980906632e-11,-0.86
1.6710870238929496e-11,-0.86
1.6715521036495927e-11,-0.86
1.6708938199124792e-11,-0.85
1.6689517998521204e-11,-0.85
1.6657017593976375e-11,-0.84
1.6616915695825494e-11,-0.84
1.6580852556617515e-11,-0.84
1.655939134145095e-11,-0.83
1.655538059248736e-11,-0.83
1.656326473826929e-11,-0.82
1.6570297368333288e-11,-0.82
1.656325993445704e-11,-0.82
1.6535271214823822e-11,-0.81
1.6488417072320957e-11,-0.81
1.6435088082466203e-11,-0.8
1.6394753499858218e-11,-0.8
1.638589435781009e-11,-0.8
1.64139557079567e-11,-0.79
1.6464038213947776e-11,-0.79
1.6506345436894866e-11,-0.79
1.6516025741354738e-11,-0.78
1.6491500009889667e-11,-0.78
1.6455374580475933e-11,-0.77
1.644149908460702e-11,-0.77
1.6474817686741983e-11,-0.77
1.655546819539027e-11,-0.76
1.6659198391366066e-11,-0.76
1.6752303284882397e-11,-0.75
1.680978571669823e-11,-0.75
1.682675633073e-11,-0.75
1.681979713883919e-11,-0.74
1.681842453717414e-11,-0.74
1.6850377631889134e-11,-0.73
1.6927192376277644e-11,-0.73
1.7039421492014898e-11,-0.73
1.7158852240463865e-11,-0.72
1.7250317480023967e-11,-0.72
1.729499843920956e-11,-0.71
1.7301669173992345e-11,-0.71
1.7299507487235418e-11,-0.71
1.731922654161938e-11,-0.7
1.7375757859448446e-11,-0.7
1.746049002179848e-11,-0.7
1.754571925796104e-11,-0.69
1.760288250596197e-11,-0.69
1.7623019127054164e-11,-0.68
1.762273703429617e-11,-0.68
1.7630558327754062e-11,-0.68
1.7664603479978405e-11,-0.67
1.772130620435225e-11,-0.67
1.778130256371386e-11,-0.66
1.782425239032499e-11,-0.66
1.7842600047294757e-11,-0.66
1.7846480930252628e-11,-0.65
1.7855375570396944e-11,-0.65
1.788279589931077e-11,-0.64
1.7925485104016354e-11,-0.64
1.7965445604404706e-11,-0.64
1.7983909543182205e-11,-0.63
1.7975978295281142e-11,-0.63
1.795507190461228e-11,-0.62
1.7940944724373004e-11,-0.62
1.7944787673620163e-11,-0.62
1.796471710445196e-11,-0.61
1.79897067969187e-11,-0.61
1.8007566876791954e-11,-0.61
1.8010160000511902e-11,-0.6
1.7995184101105182e-11,-0.6
1.7969705699822982e-11,-0.59
1.7948711355165078e-11,-0.59
1.7946137883967104e-11,-0.59
1.7966378237528978e-11,-0.58
1.8000589832443275e-11,-0.58
1.8030310933660367e-11,-0.57
1.803801935106862e-11,-0.57
1.801891059311484e-11,-0.57
1.7985649770076635e-11,-0.56
1.796060459289439e-11,-0.56
1.796032075889712e-11,-0.55
1.798483660912968e-11,-0.55
1.8018069551731352e-11,-0.55
1.8038332280441554e-11,-0.54
1.8033085954539975e-11,-0.54
1.8005700917248736e-11,-0.54
1.7972360923696818e-11,-0.53
1.795173603219386e-11,-0.53
1.795234481732634e-11,-0.52
1.7966987882264062e-11,-0.52
1.7979562730154357e-11,-0.52
1.797770111933579e-11,-0.51
1.795964872543069e-11,-0.51
1.7933275317280155e-11,-0.5
1.79093354207972e-11,-0.5
1.789466947151682e-11,-0.5
1.7889684856070827e-11,-0.49
1.789107835666518e-11,-0.49
1.789636476794133e-11,-0.48
1.790349711644789e-11,-0.48
1.7907994838965918e-11,-0.48
1.7904924690118087e-11,-0.47
1.7892347612319576e-11,-0.47
1.7871510311927416e-11,-0.46
1.7847521212747928e-11,-0.46
1.782715385549894e-11,-0.46
1.781684685900434e-11,-0.45
1.7819610832861208e-11,-0.45
1.7826960942940734e-11,-0.45
1.7819883013775943e-11,-0.44
1.7782527662056218e-11,-0.44
1.7715933384601758e-11,-0.43
1.7638019963409592e-11,-0.43
1.7571465178431236e-11,-0.43
1.7529390337597556e-11,-0.42
1.7506481087291324e-11,-0.42
1.74824230572732e-11,-0.41
1.7436029009411353e-11,-0.41
1.7358224371454848e-11,-0.41
1.7257089388844723e-11,-0.4
1.7155388398690004e-11,-0.4
1.7077756393094536e-11,-0.39
1.7033120290557927e-11,-0.39
1.7008451004746558e-11,-0.39
1.697851892586861e-11,-0.38
1.6921874441297032e-11,-0.38
1.6834095567073398e-11,-0.38
1.673242789465466e-11,-0.37
1.6646474380993292e-11,-0.37
1.6596861668325355e-11,-0.36
1.6579475038306056e-11,-0.36
1.6568923342220632e-11,-0.36
1.653800391888203e-11,-0.35
1.647838543547182e-11,-0.35
1.640486507225804e-11,-0.34
1.6342511577795177e-11,-0.34
1.6309825494925026e-11,-0.34
1.6306565579673207e-11,-0.33
1.631637489091146e-11,-0.33
1.6317663303331683e-11,-0.32
1.6294346398342573e-11,-0.32
1.6244518464830097e-11,-0.32
1.6184748843948533e-11,-0.31
1.614325025894186e-11,-0.31
1.6143395479408092e-11,-0.3
1.6193045404608793e-11,-0.3
1.6278473516665064e-11,-0.3
1.636361082630509e-11,-0.29
1.6406314698753096e-11,-0.29
1.6385839002706716e-11,-0.29
1.6320233896438475e-11,-0.28
1.6262409800766553e-11,-0.28
1.6267956635345397e-11,-0.27
1.6355881867181325e-11,-0.27
1.6498077141857174e-11,-0.27
1.66387500030192e-11,-0.26
1.6727821635550888e-11,-0.26
1.6749719634459827e-11,-0.25
1.6728616594605115e-11,-0.25
1.6708475089371015e-11,-0.25
1.6723919484144627e-11,-0.24
1.678164520843893e-11,-0.24
1.6865097444654443e-11,-0.23
1.6950645771436893e-11,-0.23
1.702289126483872e-11,-0.23
1.7079155044558602e-11,-0.22
1.7120217453288608e-11,-0.22
1.71444970960666e-11,-0.21
1.7152255249361635e-11,-0.21
1.7151096516019163e-11,-0.21
1.715668776719427e-11,-0.2
1.718642993438564e-11,-0.2
1.7249696711922433e-11,-0.2
1.73388714428705e-11,-0.19
1.742936636415734e-11,-0.19
1.7491311242842447e-11,-0.18
1.7506075008851494e-11,-0.18
1.747972453680886e-11,-0.18
1.7440754191791647e-11,-0.17
1.7426731022089375e-11,-0.17
1.74651583327618e-11,-0.16
1.755501011472688e-11,-0.16
1.7666303159583982e-11,-0.16
1.7760531832419698e-11,-0.15
1.7809638437880438e-11,-0.15
1.7807971302161222e-11,-0.14
1.7775572378879138e-11,-0.14
1.7748641869823066e-11,-0.14
1.7758711204999998e-11,-0.13
1.781361051976378e-11,-0.13
1.7896161522038933e-11,-0.12
1.797717102658633e-11,-0.12
1.803041640516205e-11,-0.12
1.8042245591947694e-11,-0.11
1.8016851481894653e-11,-0.11
1.797390133802263e-11,-0.11
1.7934815754875424e-11,-0.1
1.7911054831447036e-11,-0.1
1.790074901493797e-11,-0.09
1.7891506620317352e-11,-0.09
1.7869823032940355e-11,-0.09
1.783339520726418e-11,-0.08
1.779132252556413e-11,-0.08
1.7750375099438826e-11,-0.07
1.7705436236147164e-11,-0.07
1.7645580209652548e-11,-0.07
1.7566860942733686e-11,-0.06
1.7477157868223584e-11,-0.06
1.7393295943552145e-11,-0.05
1.733435213807064e-11,-0.05
1.731166685156403e-11,-0.05
1.7319144743312507e-11,-0.04
1.733185973544093e-11,-0.04
1.731357782030377e-11,-0.04
1.7231977831365606e-11,-0.03
1.708427401219356e-11,-0.03
1.6912077648452305e-11,-0.02
1.6780566515725744e-11,-0.02
1.6735507801406546e-11,-0.02
1.6773288518990127e-11,-0.01
1.6838590003803522e-11,-0.01
1.6846621192399263e-11,-0.0
1.6732096061334698e-11,0.0
1.64962104309953e-11,0.0
1.6212826773569694e-11,0.01
1.5987102647539167e-11,0.01
1.5891893058283954e-11,0.02
1.5923883572374136e-11,0.02
1.6006439437958886e-11,0.02
1.6032284702716205e-11,0.03
1.5924280069849106e-11,0.03
1.5682748286142855e-11,0.04
1.538662652326631e-11,0.04
1.514653221916739e-11,0.04
1.5039110275358035e-11,0.05
1.506262936445944e-11,0.05
1.514279061019104e-11,0.05
1.5180114768646237e-11,0.06
1.5107670927597902e-11,0.06
1.4928684267580795e-11,0.07
1.47124177473868e-11,0.07
1.4547509691507486e-11,0.07
1.4486017239277191e-11,0.08
1.4515713227869784e-11,0.08
1.45763563487043e-11,0.09
1.46004416296575e-11,0.09
1.455535967500953e-11,0.09
1.4458066873521936e-11,0.1
1.4355495594578264e-11,0.1
1.4291769194015941e-11,0.11
1.4279279263202097e-11,0.11
1.429857644032477e-11,0.11
1.4320372000121772e-11,0.12
1.4327378476703448e-11,0.12
1.4319564787216196e-11,0.12
1.4304706791257927e-11,0.13
1.4288767515433488e-11,0.13
1.4272584866042598e-11,0.14
1.4256399995701524e-11,0.14
1.4243584967649778e-11,0.14
1.424049456994916e-11,0.15
1.4250683412478854e-11,0.15
1.4270638634498365e-11,0.16
1.4290687621983292e-11,0.16
1.429790660434762e-11,0.16
1.4285103570379052e-11,0.17
1.4257865123800077e-11,0.17
1.4230185296743478e-11,0.18
1.421583641305271e-11,0.18
1.4219987739447364e-11,0.18
1.4237175774175616e-11,0.19
1.4256113010990642e-11,0.19
1.426540943457096e-11,0.2
1.4258157562639422e-11,0.2
1.4234170842589379e-11,0.2
1.4200581841104218e-11,0.21
1.4167355095006394e-11,0.21
1.4143954420711374e-11,0.21
1.413544698558262e-11,0.22
1.4138467933964503e-11,0.22
1.4142527234789153e-11,0.23
1.4134423671288873e-11,0.23
1.4104320282722166e-11,0.23
1.405294118844933e-11,0.24
1.399192902872394e-11,0.24
1.3937167158366507e-11,0.25
1.3899383445444294e-11,0.25
1.3878992456817868e-11,0.25
1.3866349971668462e-11,0.26
1.384787738689284e-11,0.26
1.3813477132054326e-11,0.27
1.3760780808512701e-11,0.27
1.369561137065558e-11,0.27
1.3630000378449964e-11,0.28
1.357703296788585e-11,0.28
1.3540224275500613e-11,0.29
1.351255634347177e-11,0.29
1.3482386515418525e-11,0.29
1.344217505332689e-11,0.3
1.3395011632023654e-11,0.3
1.33541946269059e-11,0.3
1.3335586174482188e-11,0.31
1.3342010300443695e-11,0.31
1.335685238501338e-11,0.32
1.3358041308437522e-11,0.32
1.3335935262287308e-11,0.32
1.3300097014377273e-11,0.33
1.3271431865979856e-11,0.33
1.3268123560983982e-11,0.34
1.3295721871228422e-11,0.34
1.3343176229797612e-11,0.34
1.3386281276266297e-11,0.35
1.3400323638590323e-11,0.35
1.337769480322535e-11,0.36
1.3335129009037238e-11,0.36
1.3304056129561332e-11,0.36
1.331151001003879e-11,0.37
1.336303162374683e-11,0.37
1.343733976209047e-11,0.38
1.349930450655906e-11,0.38
1.3523530219936064e-11,0.38
1.3510427803245395e-11,0.39
1.3483357276365582e-11,0.39
1.346988707052063e-11,0.39
1.3484929439477467e-11,0.4
1.3526592133890903e-11,0.4
1.357971188649093e-11,0.41
1.3623010137564446e-11,0.41
1.3639709009433828e-11,0.41
1.3626602450647218e-11,0.42
1.359520142066143e-11,0.42
1.3565834285072034e-11,0.43
1.3557562975585973e-11,0.43
1.3577835227478779e-11,0.43
1.3617988778582182e-11,0.44
1.3657179781388158e-11,0.44
1.3674234555489513e-11,0.45
1.3660304831758523e-11,0.45
1.3625411194895547e-11,0.45
1.3592352243064124e-11,0.46
1.3582419990675847e-11,0.46
1.3603636202275505e-11,0.46
1.3646280178397324e-11,0.47
1.3689626874583339e-11,0.47
1.3713520589740578e-11,0.48
1.3709535051255794e-11,0.48
1.368581036564526e-11,0.48
1.3661278795599321e-11,0.49
1.365424400827418e-11,0.49
1.3670116035350335e-11,0.5
1.3697760930563665e-11,0.5
1.3719951769784306e-11,0.5
1.3727062694744702e-11,0.51
1.3722194742245986e-11,0.51
1.3714855715187624e-11,0.52
1.3712387503317841e-11,0.52
1.371729400445948e-11,0.52
1.3726463603651199e-11,0.53
1.3731823589864398e-11,0.53
1.3727919489213802e-11,0.54
1.3719847956957082e-11,0.54
1.3722033987634873e-11,0.54
1.3745006855092556e-11,0.55
1.378299178277531e-11,0.55
1.3819739274221501e-11,0.55
1.3842320634201488e-11,0.56
1.38474900402297e-11,0.56
1.3840743821629735e-11,0.57
1.3832867089843346e-11,0.57
1.3836089740811074e-11,0.57
1.3859921293942683e-11,0.58
1.3904861717130987e-11,0.58
1.3959840811628135e-11,0.59
1.4007978611100581e-11,0.59
1.4034940239042095e-11,0.59
1.4036869959685505e-11,0.6
1.402353583885982e-11,0.6
1.4012825394922692e-11,0.61
1.4019688462561132e-11,0.61
1.4045921172068638e-11,0.61
1.4080587685232362e-11,0.62
1.411027376446122e-11,0.62
1.412798930499327e-11,0.62
1.4133110529434075e-11,0.63
1.412576157670862e-11,0.63
1.4105462045650923e-11,0.64
1.407497453657378e-11,0.64
1.4044030856080184e-11,0.64
1.4026439856318862e-11,0.65
1.4031832395489641e-11,0.65
1.4056133763993702e-11,0.66
1.4081460021866842e-11,0.66
1.4083424283173412e-11,0.66
1.404225827978471e-11,0.67
1.3959283361174185e-11,0.67
1.3865002143456793e-11,0.68
1.3802400869670996e-11,0.68
1.379786443516426e-11,0.68
1.3840584018602323e-11,0.69
1.3884908043021282e-11,0.69
1.387921058178804e-11,0.7
1.3798643044942512e-11,0.7
1.3661490473077338e-11,0.7
1.3523100983117233e-11,0.71
1.3443609360462631e-11,0.71
1.344706690259617e-11,0.71
1.3504283395458986e-11,0.72
1.3548813141777294e-11,0.72
1.351979276748333e-11,0.73
1.3403238061167966e-11,0.73
1.3241082375240976e-11,0.73
1.3103570234159074e-11,0.74
1.3042613919604585e-11,0.74
1.3062100868493278e-11,0.75
1.3118610071423242e-11,0.75
1.3149380077955461e-11,0.75
1.3113406749959379e-11,0.76
1.3018263618541766e-11,0.76
1.2910888014267209e-11,0.77
1.2844004521320402e-11,0.77
1.2840786605958278e-11,0.77
1.288104985613164e-11,0.78
1.2921449671901572e-11,0.78
1.292982506925032e-11,0.79
1.2904731857637565e-11,0.79
1.2870919816275125e-11,0.79
1.2858257217567807e-11,0.8
1.2879413884245117e-11,0.8
1.2922457486743246e-11,0.8
1.2964378292413352e-11,0.81
1.2989517525488635e-11,0.81
1.299996727118233e-11,0.82
1.301259657633929e-11,0.82
1.3043181922926884e-11,0.82
1.3094576372029263e-11,0.83
1.3156409686641484e-11,0.83
1.3211976833858962e-11,0.84
1.3250113905706746e-11,0.84
1.327315807331412e-11,0.84
1.3291934535847385e-11,0.85
1.3319605663509397e-11,0.85
1.3367519880883347e-11,0.86
1.343713933507588e-11,0.86
1.3515489480611002e-11,0.86
1.3583045380594219e-11,0.87
1.362590208481284e-11,0.87
1.363969949446652e-11,0.88
1.363230546385923e-11,0.88
1.3624600781837147e-11,0.88
1.3639909108239385e-11,0.89
1.3687375673193552e-11,0.89
1.3756888374985877e-11,0.89
1.3828222351970215e-11,0.9
1.388398509565443e-11,0.9
1.3919717323336759e-11,0.91
1.3941283586055204e-11,0.91
1.395573767056663e-11,0.91
1.3967353498237808e-11,0.92
1.397649856647949e-11,0.92
1.3983970276916891e-11,0.93
1.3996984704370809e-11,0.93
1.4025879457232741e-11,0.93
1.4074262649773992e-11,0.94
1.4132610925735265e-11,0.94
1.4179657667048245e-11,0.95
1.4193934975514216e-11,0.95
1.4169202337527197e-11,0.95
1.4122306749958134e-11,0.96
1.4084010718933466e-11,0.96
1.407892008172578e-11,0.96
1.411129225724656e-11,0.97
1.4162480489947765e-11,0.97
1.4199476630380087e-11,0.98
1.4195479519017155e-11,0.98
1.4146381124001095e-11,0.98
1.4070219127179192e-11,0.99
1.3995790319408384e-11,0.99
1.3950620287339205e-11,1.0
1.3949219686472971e-11,1.0
1.3981952631651752e-11,1.0
1.401601848978963e-11,1.01
1.4013539288380345e-11,1.01
1.3958325357378694e-11,1.02
1.3867467007134709e-11,1.02
1.3774676584537884e-11,1.02
1.3709063743225786e-11,1.03
1.3681247410954693e-11,1.03
1.36798358556656e-11,1.04
1.3680025673621863e-11,1.04
1.3658348591149687e-11,1.04
1.3607943828078358e-11,1.05
1.3541763046093556e-11,1.05
1.3478489778721316e-11,1.05
1.3430100714702511e-11,1.06
1.3398397044055974e-11,1.06
1.3376510527740022e-11,1.07
1.3355218218053427e-11,1.07
1.333273687425381e-11,1.07
1.3315214646736001e-11,1.08
1.3310338541066834e-11,1.08
1.3320616889043708e-11,1.09
1.333823472792578e-11,1.09
1.3347223934694444e-11,1.09
1.3337953563484192e-11,1.1
1.3319824809945405e-11,1.1
1.3315839089240585e-11,1.11
1.3347315208324182e-11,1.11
1.3419036036651654e-11,1.11
1.3514153681014674e-11,1.12
1.3601590535357046e-11,1.12
1.3653584242216433e-11,1.12
1.3663414312502445e-11,1.13
1.364889982922342e-11,1.13
1.3642986892230665e-11,1.14
1.3679395650631308e-11,1.14
1.377806454400995e-11,1.14
1.3931570349910518e-11,1.15
1.4103539370855541e-11,1.15
1.424453588979404e-11,1.16
1.431951344185609e-11,1.16
1.4330524544764828e-11,1.16
1.431934652564719e-11,1.17
1.4351290959552028e-11,1.17
1.4478661993213275e-11,1.18
1.470509333391208e-11,1.18
1.4980349814433246e-11,1.18
1.5228257995263885e-11,1.19
1.538891079273111e-11,1.19
1.5448595875156715e-11,1.2
1.5447744509902608e-11,1.2
1.5463663611638065e-11,1.2
1.5567897975501924e-11,1.21
1.5783920061127514e-11,1.21
1.6072419282089856e-11,1.21
1.6352897119207853e-11,1.22
1.6548053271598632e-11,1.22
1.6627922085984715e-11,1.23
1.662672491207546e-11,1.23
1.662246719347324e-11,1.23
1.669078582687937e-11,1.24
1.6860808215554426e-11,1.24
1.709812114790937e-11,1.25
1.732815017691221e-11,1.25
1.7485682975895684e-11,1.25
1.755359083763019e-11,1.26
1.756507679652542e-11,1.26
1.757825469670714e-11,1.27
1.7636889221870498e-11,1.27
1.7746442353994187e-11,1.27
1.7879766459244354e-11,1.28
