avg_evoked,order
1.8000037031821643e-11,1.28
1.8084941512574683e-11,1.29
1.8132176916707733e-11,1.29
1.8153280820131405e-11,1.29
1.8164320234116255e-11,1.3
1.8178600610987313e-11,1.3
1.8201414320283452e-11,1.3
1.8228851697132347e-11,1.31
1.8256033803918786e-11,1.31
1.8281565210514454e-11,1.32
1.8302669527202342e-11,1.32
1.8312080894656186e-11,1.32
1.830253354028894e-11,1.33
1.82734691844381e-11,1.33
1.8234255590307426e-11,1.34
1.8200182440251896e-11,1.34
1.8183801041659975e-11,1.34
1.818720746961408e-11,1.35
1.8201060756222653e-11,1.35
1.8209748351096337e-11,1.36
1.8201695429896794e-11,1.36
1.8174516407426696e-11,1.36
1.8132633964670614e-11,1.37
1.8085183665816423e-11,1.37
1.8044319659509166e-11,1.38
1.8020702943959413e-11,1.38
1.8016285172281543e-11,1.38
1.8022093848360865e-11,1.39
1.8023142221437572e-11,1.39
1.801016529359775e-11,1.39
1.798510180641851e-11,1.4
1.795565654883291e-11,1.4
1.7929515571873185e-11,1.41
1.7910993873213754e-11,1.41
1.7900688561448353e-11,1.41
1.7898238545051486e-11,1.42
1.790344649337188e-11,1.42
1.7914429811480024e-11,1.43
1.7926722824364765e-11,1.43
1.793441954797902e-11,1.43
1.7931965077531316e-11,1.44
1.791832078917741e-11,1.44
1.7900194232388247e-11,1.45
1.78918070605859e-11,1.45
1.7906027270797985e-11,1.45
1.7944295317557606e-11,1.46
1.799383926427098e-11,1.46
1.803362575566971e-11,1.46
1.8046972067564134e-11,1.47
1.8032734138026807e-11,1.47
1.8007284859071912e-11,1.48
1.7993355321347682e-11,1.48
1.8004192852485398e-11,1.48
1.8036014453627253e-11,1.49
1.807303060799532e-11,1.49
1.8099077760838987e-11,1.5
1.8107040745564672e-11,1.5
1.8099023147045337e-11,1.5
1.8082415363627242e-11,1.51
1.8066629657953943e-11,1.51
1.8057585734719348e-11,1.52
1.8054542762602373e-11,1.52
1.8053105697123115e-11,1.52
1.804854374458607e-11,1.53
1.8039845483948865e-11,1.53
1.8030397714277775e-11,1.54
1.801931508546414e-11,1.54
1.7997573717357533e-11,1.54
1.7958671534199544e-11,1.55
1.790858036973473e-11,1.55
1.786061124869123e-11,1.55
1.782573438350262e-11,1.56
1.7807400380142673e-11,1.56
1.780139633727683e-11,1.57
1.7798685529251672e-11,1.57
1.7788918246612816e-11,1.57
1.7763362288671316e-11,1.58
1.7721348608860786e-11,1.58
1.7673304148447406e-11,1.59
1.763454985350114e-11,1.59
1.7616338881243986e-11,1.59
1.761832445397729e-11,1.6
1.762684657968035e-11,1.6
1.762390428628844e-11,1.61
1.760039283651151e-11,1.61
1.7562171250923004e-11,1.61
1.7525344280816322e-11,1.62
1.7504004195553703e-11,1.62
1.7501102037959287e-11,1.62
1.7507542584922138e-11,1.63
1.7509733309249877e-11,1.63
1.7499831899348008e-11,1.64
1.7479565885108896e-11,1.64
1.7458875223592187e-11,1.64
1.7447927082223188e-11,1.65
1.7449241602768202e-11,1.65
1.745878844462747e-11,1.66
1.746801797834842e-11,1.66
1.74682745752256e-11,1.66
1.7459744854053372e-11,1.67
1.7452368998310735e-11,1.67
1.7456790615487767e-11,1.68
1.7477172073803616e-11,1.68
1.7509255846238087e-11,1.68
1.7542232636952847e-11,1.69
1.7566722544801096e-11,1.69
1.7579784901225766e-11,1.7
1.758234784908977e-11,1.7
1.758120590576681e-11,1.7
1.759043591488596e-11,1.71
1.7621913496998584e-11,1.71
1.7677557506738245e-11,1.71
1.774630392694971e-11,1.72
1.7809025425280175e-11,1.72
1.7847785165968067e-11,1.73
1.7853656552608395e-11,1.73
1.783181026524203e-11,1.73
1.7800770497105335e-11,1.74
1.7785748506525443e-11,1.74
1.7804692682203174e-11,1.75
1.785788298799169e-11,1.75
1.7928275863136292e-11,1.75
1.7987764189878582e-11,1.76
1.8009462177713516e-11,1.76
1.7981029907489832e-11,1.77
1.791109049289035e-11,1.77
1.78259600007938e-11,1.77
1.7760303276632874e-11,1.78
1.774333864965863e-11,1.78
1.7781037048840087e-11,1.79
1.784797212900654e-11,1.79
1.790017592939949e-11,1.79
1.789761003773768e-11,1.8
1.7826884199621852e-11,1.8
1.771117978889253e-11,1.8
1.7598165409587838e-11,1.81
1.7534620401733798e-11,1.81
1.753908631438816e-11,1.82
1.758971271428948e-11,1.82
1.7639527057671063e-11,1.82
1.7645998780147823e-11,1.83
1.7592818298531905e-11,1.83
1.7496288259730354e-11,1.84
1.7395581516791248e-11,1.84
1.732926052422637e-11,1.84
1.7317610255381828e-11,1.85
1.7353055218873502e-11,1.85
1.7400569005102753e-11,1.86
1.7417765740990505e-11,1.86
1.7384859674564752e-11,1.86
1.7316297298600798e-11,1.87
1.724915088178726e-11,1.87
1.7226295652458265e-11,1.88
1.7272741180253332e-11,1.88
1.7370967621111882e-11,1.88
1.7467591672759263e-11,1.89
1.7509930809613853e-11,1.89
1.748129559552743e-11,1.89
1.7414201749852806e-11,1.9
1.736859069539557e-11,1.9
1.739001978526623e-11,1.91
1.7482546689547985e-11,1.91
1.760990415495923e-11,1.91
1.77203180381995e-11,1.92
1.7778849478166245e-11,1.92
1.7786005576266284e-11,1.93
1.7770403507468837e-11,1.93
1.776343082659634e-11,1.93
1.7780113993609678e-11,1.94
1.7817951941304534e-11,1.94
1.7865172067435667e-11,1.95
1.791300309852642e-11,1.95
1.795907739143314e-11,1.95
1.8000280336256308e-11,1.96
1.8029711244063943e-11,1.96
1.8039860113803538e-11,1.96
1.803021644343324e-11,1.97
1.8012963843577997e-11,1.97
1.8009324827465436e-11,1.98
1.803666702134748e-11,1.98
1.8097251072222965e-11,1.98
1.8176903380916156e-11,1.99
1.825059012934194e-11,1.99
1.8293202338556458e-11,2.0
1.8294718954829156e-11,2.0
1.826761072902717e-11,2.0
1.8242389296550346e-11,2.01
1.8252717615794542e-11,2.01
1.8313392250897353e-11,2.02
1.841136498668188e-11,2.02
1.8517529893638532e-11,2.02
1.8600098297743898e-11,2.03
1.863818083759704e-11,2.03
1.8634431520382997e-11,2.04
1.8616048651343776e-11,2.04
1.861857186366971e-11,2.04
1.866213277395578e-11,2.05
1.8739732283643966e-11,2.05
1.8824401648572172e-11,2.05
1.888619952273819e-11,2.06
1.8906790019459635e-11,2.06
1.8889673040208533e-11,2.07
1.88575677962038e-11,2.07
1.8833994746218497e-11,2.07
1.8829254363507496e-11,2.08
1.8836082037643597e-11,2.08
1.8834742644189855e-11,2.09
1.8808476343811754e-11,2.09
1.8759314766431806e-11,2.09
1.8705883287945595e-11,2.1
1.8663566960247478e-11,2.1
1.8630060110930132e-11,2.11
1.8589810977574482e-11,2.11
1.8529215237781225e-11,2.11
1.8445697954444795e-11,2.12
1.8350071332744745e-11,2.12
1.8262920776816537e-11,2.12
1.820435794697817e-11,2.13
1.8180988640073305e-11,2.13
1.8178267056205598e-11,2.14
1.816294136216748e-11,2.14
1.809699371454753e-11,2.14
1.7963330664683002e-11,2.15
1.7785532546832117e-11,2.15
1.761770535077445e-11,2.16
1.7511154025357377e-11,2.16
1.7484120544887875e-11,2.16
1.750693421800346e-11,2.17
1.7508737817048423e-11,2.17
1.7417508880529412e-11,2.18
1.721078337944268e-11,2.18
1.6934700434870244e-11,2.18
1.6675774977321e-11,2.19
1.6507444889556268e-11,2.19
1.6449248947767433e-11,2.2
1.6459943941389776e-11,2.2
1.645953004349109e-11,2.2
1.6370553296704432e-11,2.21
1.6163285903858706e-11,2.21
1.5875205321103053e-11,2.21
1.55893653036881e-11,2.22
1.538504063182099e-11,2.22
1.5292266737005792e-11,2.23
1.5279411432762376e-11,2.23
1.5275575018286303e-11,2.23
1.5210017594787743e-11,2.24
1.505175777023604e-11,2.24
1.4827605801766176e-11,2.25
1.4602334045666483e-11,2.25
1.443646751130272e-11,2.25
1.4352378926775177e-11,2.26
1.432870600293392e-11,2.26
1.4318350874758978e-11,2.27
1.4279177013650808e-11,2.27
1.4194722844001512e-11,2.27
1.407661223986398e-11,2.28
1.3954079337670849e-11,2.28
1.3854533709459792e-11,2.29
1.379236229239839e-11,2.29
1.37664017487947e-11,2.29
1.3762009277194063e-11,2.3
1.3757441273618141e-11,2.3
1.3733928578539069e-11,2.3
1.3686475812518495e-11,2.31
1.362432571079807e-11,2.31
1.3563304531566541e-11,2.32
1.351818418453925e-11,2.32
1.3498128551264825e-11,2.32
1.3502346081615574e-11,2.33
1.3519678211369994e-11,2.33
1.3533320931616014e-11,2.34
1.352806648722077e-11,2.34
1.3500151668036793e-11,2.34
1.3460519500935886e-11,2.35
1.3426407607666342e-11,2.35
1.3409896786269342e-11,2.36
1.3411167302391965e-11,2.36
1.3422650473327423e-11,2.36
1.3437228752209576e-11,2.37
1.344998588837809e-11,2.37
1.3456697115632105e-11,2.38
1.3455816759478743e-11,2.38
1.3450725902830019e-11,2.38
1.3446177276599196e-11,2.39
1.3445503625768604e-11,2.39
1.3449274094370875e-11,2.39
1.3456146183160316e-11,2.4
1.3463884155324826e-11,2.4
1.3470393002795716e-11,2.41
1.3475961269323768e-11,2.41
1.3482888309016383e-11,2.41
1.3491212217528405e-11,2.42
1.3497184932515976e-11,2.42
1.3494932452718184e-11,2.43
1.3480279213007326e-11,2.43
1.3454606551376712e-11,2.43
1.3427665159158263e-11,2.44
1.3413725747808158e-11,2.44
1.3421154524120006e-11,2.45
1.3443497531237575e-11,2.45
1.3460692089416728e-11,2.45
1.345119210653693e-11,2.46
1.3408914928480647e-11,2.46
1.3351555515709379e-11,2.46
1.3309935672211393e-11,2.47
1.3306188588431986e-11,2.47
1.3338326936563446e-11,2.48
1.3384901963511823e-11,2.48
1.342230088830149e-11,2.48
1.3437140922847216e-11,2.49
1.3431417227406434e-11,2.49
1.3423926304133407e-11,2.5
1.3440372932707138e-11,2.5
1.3494240424161427e-11,2.5
1.3574549514371152e-11,2.51
1.365331488397524e-11,2.51
1.3708895209779494e-11,2.52
1.3742572373501588e-11,2.52
1.3774078270601345e-11,2.52
1.3824494509141492e-11,2.53
1.389969816887985e-11,2.53
1.3987044700679093e-11,2.54
1.4068420513032604e-11,2.54
1.4134791149752454e-11,2.54
1.418992102576041e-11,2.55
1.4244580667678645e-11,2.55
1.4308195634092847e-11,2.55
1.438406225532086e-11,2.56
1.4471379858375032e-11,2.56
1.4567526068843436e-11,2.57
1.4663864718878403e-11,2.57
1.4745952570673065e-11,2.57
1.4805504529112303e-11,2.58
1.4847261118346386e-11,2.58
1.4884409877017527e-11,2.59
1.4931799345599118e-11,2.59
1.499756371858598e-11,2.59
1.5076980342513487e-11,2.6
1.5156533159502702e-11,2.6
1.5222781453020578e-11,2.61
1.526992772030964e-11,2.61
1.5302097369131497e-11,2.61
1.5325850531694277e-11,2.62
1.534701880167538e-11,2.62
1.5374316990596823e-11,2.62
1.542038993124073e-11,2.63
1.5491660332921396e-11,2.63
1.5576579142314123e-11,2.64
1.5651895161202597e-11,2.64
1.5699892118401538e-11,2.64
1.571978916941702e-11,2.65
1.5725252043032345e-11,2.65
1.5735176922735944e-11,2.66
1.5768460274892594e-11,2.66
1.5837967294715957e-11,2.66
1.5938571901283033e-11,2.67
1.6041420437897945e-11,2.67
1.6107742607923148e-11,2.68
1.611666231043519e-11,2.68
1.6081974344330276e-11,2.68
1.6046666255474383e-11,2.69
1.6056870807241272e-11,2.69
1.6131130560542887e-11,2.7
1.625042559418058e-11,2.7
1.6368118039486627e-11,2.7
1.6432579569140933e-11,2.71
1.6419386509709958e-11,2.71
1.6348833734315425e-11,2.71
1.6275689933784264e-11,2.72
1.6253994647486462e-11,2.72
1.6304201008791372e-11,2.73
1.6404602787414334e-11,2.73
1.6506844800138466e-11,2.73
1.6564600686078378e-11,2.74
1.6554897403023772e-11,2.74
1.6486434802888634e-11,2.75
1.6394079101639107e-11,2.75
1.6322050534425673e-11,2.75
1.6302174548280163e-11,2.76
1.6338333051232632e-11,2.76
1.640801516970742e-11,2.77
1.6474637869602273e-11,2.77
1.6505196825122402e-11,2.77
1.6486442136205796e-11,2.78
1.64296731237108e-11,2.78
1.636123715345e-11,2.79
1.6306094990416723e-11,2.79
1.6277376268607496e-11,2.79
1.6276857267580494e-11,2.8
1.6298054688569297e-11,2.8
1.6325716256217106e-11,2.8
1.633652284396915e-11,2.81
1.6308535763621244e-11,2.81
1.6235585850474488e-11,2.82
1.613473539303446e-11,2.82
1.6039078999315358e-11,2.82
1.598009318439213e-11,2.83
1.5967362056016778e-11,2.83
1.5982102150299736e-11,2.84
1.5986606618051892e-11,2.84
1.5944029510549482e-11,2.84
1.584080251251071e-11,2.85
1.5698784960744455e-11,2.85
1.5565233067384865e-11,2.86
1.548441929456281e-11,2.86
1.5467470142071362e-11,2.86
1.5485986121476416e-11,2.87
1.549286042970924e-11,2.87
1.5447684910579518e-11,2.88
1.5336997982295483e-11,2.88
1.518582918154178e-11,2.88
1.5046001189611763e-11,2.89
1.4965023136353483e-11,2.89
1.4958439583917715e-11,2.89
1.500184361853722e-11,2.9
1.5045266483795083e-11,2.9
1.50410014932099e-11,2.91
1.4972172589445284e-11,2.91
1.4863606219328466e-11,2.91
1.4763409103065566e-11,2.92
1.471032953030181e-11,2.92
1.4711521389344782e-11,2.93
1.4743905135746918e-11,2.93
1.4775515835313138e-11,2.93
1.4789017891165265e-11,2.94
1.478803270398878e-11,2.94
1.478494453053962e-11,2.95
1.478190082067336e-11,2.95
1.4768880567306624e-11,2.95
1.4741026094619035e-11,2.96
1.4709521560669276e-11,2.96
1.4698088507806443e-11,2.96
1.4728625526164397e-11,2.97
1.480196641944368e-11,2.97
1.4890045245859178e-11,2.98
1.4951776164336972e-11,2.98
1.4962330525773536e-11,2.98
1.4930552963058437e-11,2.99
1.48939073928842e-11,2.99
1.489623935169193e-11,3.0
1.4958327395037588e-11,3.0
1.5065968499363974e-11,3.0
1.5180763750384687e-11,3.01
1.5257744278288878e-11,3.01
1.527018494959339e-11,3.02
1.522850213412975e-11,3.02
1.517310926576004e-11,3.02
1.515235382634157e-11,3.03
1.5197159879180215e-11,3.03
1.530002289234317e-11,3.04
1.5416512904059418e-11,3.04
1.549273744011965e-11,3.04
1.5498806731686996e-11,3.05
1.5444287538877564e-11,3.05
1.5372832113770513e-11,3.05
1.5338248049979172e-11,3.06
1.5371645087607236e-11,3.06
1.54611196870399e-11,3.07
1.5562133765473164e-11,3.07
1.562946399097757e-11,3.07
1.5644667761670108e-11,3.08
1.562394863345378e-11,3.08
1.560093053458087e-11,3.09
1.5601155705847315e-11,3.09
1.5627927784642133e-11,3.09
1.5663841111544027e-11,3.1
1.5686820027881434e-11,3.1
1.568776013761281e-11,3.11
1.5675740242762912e-11,3.11
1.5668726226022615e-11,3.11
1.5679792581437144e-11,3.12
1.5706458746561445e-11,3.12
1.5732189137678636e-11,3.12
1.573849146444376e-11,3.13
1.5718028701045234e-11,3.13
1.5681145251214312e-11,3.14
1.5649912236626194e-11,3.14
1.5644368272738423e-11,3.14
1.5669155117303374e-11,3.15
1.5708269169089442e-11,3.15
1.5736269617614023e-11,3.16
1.5735078234966476e-11,3.16
1.570255685339113e-11,3.16
1.5652772196437246e-11,3.17
1.5609427745395724e-11,3.17
1.559380750465084e-11,3.18
1.561030207631505e-11,3.18
1.5642587005180882e-11,3.18
1.5666188623629907e-11,3.19
1.566588601979208e-11,3.19
1.5642627808415023e-11,3.2
1.560423463903344e-11,3.2
1.5559059275925463e-11,3.2
1.5517479038002474e-11,3.21
1.549113603987174e-11,3.21
1.5486923726681067e-11,3.21
1.5502323413085327e-11,3.22
1.5526746961697563e-11,3.22
1.5545346196374438e-11,3.23
1.554292343691288e-11,3.23
1.551247541880934e-11,3.23
1.5464439867975168e-11,3.24
1.5422684542628257e-11,3.24
1.5409421753815266e-11,3.25
1.543411103042685e-11,3.25
1.5487970728191586e-11,3.25
1.5548176967786525e-11,3.26
1.5590712788882323e-11,3.26
1.5601697200293197e-11,3.27
1.558354314656823e-11,3.27
1.5557336468104962e-11,3.27
1.555580729760527e-11,3.28
1.5602592832702234e-11,3.28
1.5694815599609604e-11,3.29
1.5804303337070735e-11,3.29
1.5897614753080242e-11,3.29
1.595668301552699e-11,3.3
1.598476834208705e-11,3.3
1.5999312881357566e-11,3.3
1.601733186102574e-11,3.31
1.6051564607207222e-11,3.31
1.6116419011624743e-11,3.32
1.6225562838006354e-11,3.32
1.6377279195028207e-11,3.32
1.6544743007086866e-11,3.33
1.6685308832068185e-11,3.33
1.6766148752719407e-11,3.34
1.678780600605705e-11,3.34
1.678755591982247e-11,3.34
1.6826464232043823e-11,3.35
1.695606128963405e-11,3.35
1.7182460186790217e-11,3.36
1.7457592823729566e-11,3.36
1.7703218249601566e-11,3.36
1.7854822518548143e-11,3.37
1.7899199801524233e-11,3.37
1.788419897985963e-11,3.38
1.7892662478242537e-11,3.38
1.7993241287919542e-11,3.38
1.819911007611334e-11,3.39
1.8462311824217306e-11,3.39
1.8704675008892733e-11,3.39
1.886215961083927e-11,3.4
1.892027106156992e-11,3.4
1.8918737516612322e-11,3.41
1.8925276510968586e-11,3.41
1.899624990592688e-11,3.41
1.914512399511072e-11,3.42
1.9337983673157673e-11,3.42
1.9518203995591794e-11,3.43
1.9641477283432906e-11,3.43
1.9700154721660428e-11,3.43
1.972132745522351e-11,3.44
1.97448548267029e-11,3.44
1.97965171542475e-11,3.45
1.987756265000555e-11,3.45
1.9972042819691286e-11,3.45
2.005945943102661e-11,3.46
2.012539392595155e-11,3.46
2.0164842867880143e-11,3.46
2.0181700988433367e-11,3.47
2.0185885683414418e-11,3.47
2.0190459859773167e-11,3.48
2.0205257187602585e-11,3.48
2.0230375189812438e-11,3.48
2.025706312216249e-11,3.49
2.0274462374802045e-11,3.49
2.027268801638377e-11,3.5
2.024340161075416e-11,3.5
2.0188548560014693e-11,3.5
2.0125135215353864e-11,3.51
2.007516132418665e-11,3.51
2.0052079814002953e-11,3.52
2.0052431446038937e-11,3.52
2.0055589973390143e-11,3.52
2.0036372614355657e-11,3.53
1.9981704882412173e-11,3.53
1.9899582360709155e-11,3.54
1.9813423213776095e-11,3.54
1.9746032141482688e-11,3.54
1.9706476963688145e-11,3.55
1.9687376910811225e-11,3.55
1.9670760455525266e-11,3.55
1.963638226611061e-11,3.56
1.957170471469226e-11,3.56
1.9480687349004993e-11,3.57
1.9387808489369254e-11,3.57
1.9326594268580615e-11,3.57
1.9315239824003505e-11,3.58
1.934124777003907e-11,3.58
1.9366588158960282e-11,3.59
1.9351712917453876e-11,3.59
1.928659897140269e-11,3.59
1.9202665212042764e-11,3.6
1.9152517039603306e-11,3.6
1.9175836410627415e-11,3.61
1.927095601882597e-11,3.61
1.939159647415052e-11,3.61
1.9478176399471765e-11,3.62
1.9494182921351325e-11,3.62
1.9448683963503374e-11,3.62
1.9393915082553545e-11,3.63
1.939490043922832e-11,3.63
1.949045401061365e-11,3.64
1.9664814702407943e-11,3.64
1.9851784891626368e-11,3.64
1.997628266065526e-11,3.65
2.0002300259493794e-11,3.65
1.9954187664846604e-11,3.66
1.989686024235084e-11,3.66
1.989388684941406e-11,3.66
1.9971935875514167e-11,3.67
2.010882899934663e-11,3.67
2.0253882279067083e-11,3.68
2.035549251938375e-11,3.68
2.0384243565218185e-11,3.68
2.034788800121069e-11,3.69
2.028547160791019e-11,3.69
2.0247398995623428e-11,3.7
2.026609823822134e-11,3.7
2.0334979941833417e-11,3.7
2.0416055050252747e-11,3.71
2.0467634935511855e-11,3.71
2.0471029349165397e-11,3.71
2.043787230482069e-11,3.72
2.0399018005861202e-11,3.72
2.0386808238446514e-11,3.73
2.0415220874701408e-11,3.73
2.0469616651742706e-11,3.73
2.0517269996018888e-11,3.74
2.0536298354455287e-11,3.74
2.0534511722494882e-11,3.75
2.0538150193916044e-11,3.75
2.0568869009034938e-11,3.75
2.063334727512723e-11,3.76
2.0721804847624932e-11,3.76
2.081057036335797e-11,3.77
2.0875071107645464e-11,3.77
2.090523526406162e-11,3.77
2.0909948685724063e-11,3.78
2.0911035413579183e-11,3.78
2.0933335314308504e-11,3.79
2.0992224831252843e-11,3.79
2.108541013323927e-11,3.79
2.119259279543496e-11,3.8
2.1283017121804038e-11,3.8
2.133140682613637e-11,3.8
2.1334878302444772e-11,3.81
2.131823852128511e-11,3.81
2.131990216876534e-11,3.82
2.1368445716063108e-11,3.82
2.146639980052259e-11,3.82
2.1587948210539326e-11,3.83
2.1694415704542942e-11,3.83
2.1755988620874483e-11,3.84
2.177236764657448e-11,3.84
2.1775328594933182e-11,3.84
2.180448427317382e-11,3.85
2.1879400073986435e-11,3.85
2.1988153760370708e-11,3.86
2.2098455406103278e-11,3.86
2.218010008207067e-11,3.86
2.2222073084061028e-11,3.87
2.2235450830831002e-11,3.87
2.2239754860738082e-11,3.88
2.225292272374435e-11,3.88
2.2291082238064693e-11,3.88
2.2361184575042894e-11,3.89
2.2453002207246802e-11,3.89
2.253811981572332e-11,3.89
2.2581842123750935e-11,3.9
2.2565281168720962e-11,3.9
2.250068403323863e-11,3.91
2.2426609674399214e-11,3.91
2.238606523467122e-11,3.91
2.2401263792640817e-11,3.92
2.2462250426171422e-11,3.92
2.2536621735814157e-11,3.93
2.2589073386056712e-11,3.93
2.2596344010207623e-11,3.93
2.255339609547867e-11,3.94
2.2473765453649794e-11,3.94
2.2386964260199082e-11,3.95
2.232859672190758e-11,3.95
2.2324347933351007e-11,3.95
2.2375787697818395e-11,3.96
2.2456923318727906e-11,3.96
2.252635368263276e-11,3.96
2.2546806612889407e-11,3.97
2.250271370547207e-11,3.97
2.2410969200177935e-11,3.98
2.2314681247004638e-11,3.98
2.2260855625840527e-11,3.98
2.2273869738737856e-11,3.99
2.2339665173944384e-11,3.99
2.241254335381155e-11,4.0
